,id,REACTANT,PRODUCT,REAGENT,SOLVENT,CATALYST,YIELD
36,ord-ed45cb591b94415db1b32ac28a81a31d,COc1cc(C=O)c(F)cc1Cl.Cc1ccc(N)nc1.[C-]#[N+]C1CCCCC1,COc1cc(-c2nc3ccc(C)cn3c2NC2CCCCC2)c(F)cc1Cl,O=C(O)C(F)(F)F,CC(C)O.CC(C)O,O=C(O)C(F)(F)F,0.1
37,ord-0092383681d845dcba430ac49717792e,CC(=O)[O-].CCOC(=O)c1cc(Cl)n2nccc2n1.[Na+],CCOC(=O)c1ccn2nccc2n1,[Pd],CCO.CCOC(C)=O,[Pd],0.78
38,ord-bf17cc17249648a7a2825e5ddf7d6505,O=S(Cl)Cl.O=[N+]([O-])c1cc2c(O)ncnc2cc1F,O=[N+]([O-])c1cc2c(Cl)ncnc2cc1F,CN(C)C=O,,CN(C)C=O,0.94
39,ord-de48fac1d2d04dec84902e698edeb682,CC[SiH](CC)CC.Cc1cc(C2=NCC(c3cc(Cl)cc(Cl)c3)(C(F)(F)F)C2)ccc1Br.Cc1cc(C2=NCC(c3cc(Cl)cc(Cl)c3)(C(F)(F)F)C2)ccc1Br.O=C([O-])[O-].[Na+].[Na+],Cc1cc(C2=NCC(c3cc(Cl)cc(Cl)c3)(C(F)(F)F)C2)ccc1C=O,Cl[Pd]Cl.[Fe+2].c1ccc(P(c2ccccc2)[c-]2cccc2)cc1.c1ccc(P(c2ccccc2)[c-]2cccc2)cc1,CN(C)C=O,Cl[Pd]Cl.[Fe+2].c1ccc(P(c2ccccc2)[c-]2cccc2)cc1.c1ccc(P(c2ccccc2)[c-]2cccc2)cc1,0.74
40,ord-41d60ad3953644c4b04ae802bfc04e5a,C=CCO.CCN(CC)CC.O=[N+]([O-])c1ccc(Br)c(C(F)(F)F)c1,O=CCCc1ccc([N+](=O)[O-])cc1C(F)(F)F,CC(=O)[O-].CC(=O)[O-].CCCC[N+](CCCC)(CCCC)CCCC.[Cl-].[Pd+2],CN(C)C=O,CC(=O)[O-].CC(=O)[O-].CCCC[N+](CCCC)(CCCC)CCCC.[Cl-].[Pd+2],0.69
41,ord-8afc8beb1f7840b8aba6c03887d2ef67,COc1ccc(-c2cnc(N)c(Cc3ccccc3)n2)cc1.COc1ccc2c(C(=O)Cl)cccc2c1.O,COc1ccc(-c2cnc(N(C(=O)c3cccc4cc(OC)ccc34)C(=O)c3cccc4cc(OC)ccc34)c(Cc3ccccc3)n2)cc1,CN(C)c1ccncc1,c1ccncc1,CN(C)c1ccncc1,0.68
42,ord-a293a2555d6847cfb9346d2687aa4a50,C1CCOC1.CCN(CC)CC.COc1cc(C(=O)Nc2nc3c(OC)ccc(C4=CCN(C(=O)OC(C)(C)C)CC4)c3s2)cc(Cl)n1,COc1cc(C(=O)Nc2nc3c(OC)ccc(C4CCN(C(=O)OC(C)(C)C)CC4)c3s2)ccn1,[Pd],CO,[Pd],0.3
43,ord-56e75ad899ba4adea278567a03433405,Brc1ccc2ncccc2c1.Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+],Cc1ccc2c(cnn2C2CCCCO2)c1-c1ccc2ncccc2c1,CC(=O)[O-].CC(=O)[O-].[Na+].[OH-].[Pd+2],CCc1cc(CC)cc(CC)c1.CCc1cccc(CC)c1.CN(C)C=O.CN(C)C=O.Cc1ccccc1.O.O,CC(=O)[O-].CC(=O)[O-].[Pd+2],0.19
44,ord-421f24003cb04881a3e8f8edef479566,CC(=O)[Cu]C(C)=O.CCN(CC)CC.COC(=O)c1c(C)[nH]c2ccccc12.OB(O)c1ccccc1,COC(=O)c1c(C)n(-c2ccccc2)c2ccccc12,CN(C)c1ccncc1,ClCCl,CN(C)c1ccncc1,0.39
45,ord-f97af96ff3dc4293996dd87a9db42bb9,CC(C)c1nn(Cc2ccccc2Br)c(=O)c(C(=O)NCC(=O)O)c1O.Cl.O=C([O-])[O-].OB(O)c1ccc(C(F)(F)F)cc1.[K+].[K+],CC(C)c1nn(Cc2ccccc2-c2ccc(C(F)(F)F)cc2)c(=O)c(C(=O)NCC(=O)O)c1O,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,C1COCCO1.O.O,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.46
46,ord-952ab56552d14163b81797c4be7275fa,CC(C)(C)OC(=O)N1CCC(C)(C)c2ccc([N+](=O)[O-])cc21,CC(C)(C)OC(=O)N1CCC(C)(C)c2ccc(N)cc21,[Pd],CO,[Pd],0.95
47,ord-804093bffa5d43049c093723ec65aa6e,Cc1ccc(N)cc1.FC(F)(F)c1ccc(Cl)cc1,Cc1ccc(Nc2ccc(C(F)(F)F)cc2)cc1,CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)(C2CCCCC2)->[Pd]2(<-Nc3ccccc3-c3ccccc32)OS(=O)(=O)C(F)(F)F)c(C(C)C)c1.CN1CCCN2CCCN=C12.c1ccc2oncc2c1,CS(C)=O.CS(C)=O.CS(C)=O.CS(C)=O.CS(C)=O,CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)(C2CCCCC2)->[Pd]2(<-Nc3ccccc3-c3ccccc32)OS(=O)(=O)C(F)(F)F)c(C(C)C)c1,0.19
48,ord-3292ea938a434474adb4a63169f04be8,CCCC(=NOCC)C1=C(O)CC(c2c(C)c(C)c(OCc3ccccc3)c(C)c2C)CC1=O,CCCC(=NOCC)C1=C(O)CC(c2c(C)c(C)c(O)c(C)c2C)CC1=O,Cl.[Pd],CCOC(C)=O,Cl.[Pd],0.3
49,ord-45f62759dcd5421bb66c8fd1b768bbe7,FC1(F)C(F)(F)C(F)(F)C(F)(I)C(F)(F)C1(F)F.Nc1ccccc1.O=C([O-])O.O=S([O-])S(=O)[O-].[Na+].[Na+].[Na+],Nc1ccc(C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C2(F)F)cc1,CCCC[N+](CCCC)(CCCC)CCCC.O=S(=O)([O-])O,COC(C)(C)C.O,CCCC[N+](CCCC)(CCCC)CCCC.O=S(=O)([O-])O,0.68
50,ord-7030178ac7694e1eace7144b87cfafa0,CCOC(=O)[C@H](C)Nc1ncccc1C#N.C[O-].Cl.[Na+],C[C@@H]1Nc2ncccc2CNC1=O,[Ni],CO,[Ni],0.23
51,ord-50297983814043f68e5ed0382c170795,O=C1NC(=O)c2c1c(-c1ccccc1)cc1[nH]c3ccc(OP(=O)(OCc4ccccc4)OCc4ccccc4)cc3c21,O=C1NC(=O)c2c1c(-c1ccccc1)cc1[nH]c3ccc(OP(=O)(O)O)cc3c21,[Pd],C1CCOC1.CO,[Pd],0.71
52,ord-72b281f722d64a2a86366b024fffcf4e,CCOCC.COC(=O)C(C)(SC)c1cccs1,COC(=O)C(C)c1cccs1,O=S(=O)([O-])[O-].[Cu+2].[Zn],CC(=O)O,O=S(=O)([O-])[O-].[Cu+2].[Zn],0.87
53,ord-09fd3b562efe4258b5377913c5a128a3,CC(C)(C)C(=O)O.CCCCP(C12CC3CC(CC(C3)C1)C2)C12CC3CC(CC(C3)C1)C2.COC(=O)c1ccc2c(c1)CCCC2(O)c1nccs1.COc1ccnc(Nc2cc(C)cc(Br)n2)c1.[Cs+].[F-],COC(=O)c1ccc2c(c1)CCCC2(O)c1ncc(-c2cc(C)cc(Nc3cc(OC)ccn3)n2)s1,CC(=O)[O-].CC(=O)[O-].[Pd+2],C1COCCO1.C1COCCO1,CC(=O)[O-].CC(=O)[O-].[Pd+2],0.52
54,ord-5a891173b2f14da481ad4b70dab850c7,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)CC1.CCO.[Cl-].[NH4+],C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(N)cc2)CC1,[Fe],O,[Fe],0.51
55,ord-947db249f38c44959a558af280c17a6a,N#Cc1cc(B(O)O)ccc1F.O.O=C([O-])[O-].O=C1C(Cc2c(Cl)cc(OS(=O)(=O)C(F)(F)F)cc2Cl)CCN1C1CCCCC1.[Na+].[Na+],N#Cc1cc(-c2cc(Cl)c(CC3CCN(C4CCCCC4)C3=O)c(Cl)c2)ccc1F,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,C1CCOC1,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.88
56,ord-a5d240b1afd440d68f607db269eb8d83,CCN=C=NCCCN(C)C.COc1cccc(S(=O)(=O)N(CCCN(C)C)[C@@H](C(=O)OCc2ccccc2)C(C)(C)C)c1.Cl.Cl.NOC1CCCCO1.O.O.O.O.O.O.O.O.O.O.O=C([O-])O.On1nnc2cccnc21.[Na+],COc1cccc(S(=O)(=O)N(CCCN(C)C)[C@@H](C(=O)NO)C(C)(C)C)c1,[Pd],CN(C)C=O.CN(C)C=O.CO.CO,[Pd],1.0
57,ord-ea572bd72b7c41448346a54c8f0ce405,COc1ccc(Cl)cc1.Cc1cc(C)c(B(O)O)c(C)c1,COc1ccc(-c2c(C)cc(C)cc2C)cc1,C1=C\CC/C=C\CC/1.C1=C\CC/C=C\CC/1.CP(C)C.O.O=P([O-])([O-])[O-].[K+].[K+].[K+].[Ni],C1COCCO1.C1COCCO1.C1COCCO1.C1COCCO1,C1=C\CC/C=C\CC/1.C1=C\CC/C=C\CC/1.CP(C)C.[Ni],0.0
58,ord-4f2876eb72624720885d110d9afe8876,O=C(O)Cc1cccc(F)c1[N+](=O)[O-],O=C1Cc2cccc(F)c2N1,[Pd],CC(=O)O,[Pd],0.83
59,ord-f70beae1ac0f46688a2b14e378fea5de,CC(C)(C)[O-].CC(C)(C)[Si](C)(C)OCC(OS(C)(=O)=O)c1ccc(Cl)c(F)c1.CSc1nccc(-c2cc[nH]c(=O)n2)n1.[K+],CSc1nccc(-c2ccn(C(CO[Si](C)(C)C(C)(C)C)c3ccc(Cl)c(F)c3)c(=O)n2)n1,CCCC[N+](CCCC)(CCCC)CCCC.[I-],C1CCOC1.C1CCOC1,CCCC[N+](CCCC)(CCCC)CCCC.[I-],0.33
60,ord-dd4fc6ef7a154ea990b298e4c0e473d8,C[C@H]1CN(C(=O)OC(C)(C)C)CCN1c1ccc(N)nc1.Cn1nc(Cl)cc(Br)c1=O.O=C([O-])[O-].[Cs+].[Cs+],C[C@H]1CN(C(=O)OC(C)(C)C)CCN1c1ccc(Nc2cc(Cl)nn(C)c2=O)nc1,CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd],C1COCCO1,CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd],0.86
61,ord-c01ebf59211542e7b8b22c41350e1260,Cc1ccc(C2CN(C)Cc3cc(B4OC(C)(C)C(C)(C)O4)ccc32)cc1.Cc1ccc(Cl)nn1.O=C([O-])[O-].[Cs+].[Cs+],Cc1ccc(C2CN(C)Cc3cc(-c4ccc(C)nn4)ccc32)cc1,Cl[Pd]Cl.[Fe+2].c1ccc(P(c2ccccc2)[c-]2cccc2)cc1.c1ccc(P(c2ccccc2)[c-]2cccc2)cc1,CN(C)C=O.O,Cl[Pd]Cl.[Fe+2].c1ccc(P(c2ccccc2)[c-]2cccc2)cc1.c1ccc(P(c2ccccc2)[c-]2cccc2)cc1,0.21
62,ord-ad61602b94f64d8495ee716a39e6d2a1,CCCCCCc1csc2c(CCCCCC)c(C(=O)O)sc12.O=C=O.c1ccc2ncccc2c1,CCCCCCc1csc2c(CCCCCC)csc12,[Cu],CCCCCC,[Cu],0.68
63,ord-9c5bfa45fb954b7c9fcf1a95e13440f3,CC(C)(C)[Si](C)(C)Cl.COc1ccc(F)c(-c2ccc(CO)cc2C(O)C(C)(C)C)c1,COc1ccc(F)c(-c2ccc(CO[Si](C)(C)C(C)(C)C)cc2C(O)C(C)(C)C)c1,CN(C)c1ccncc1,ClCCl,CN(C)c1ccncc1,0.96
64,ord-490528e794064585840f9e8171a1c4ff,C1=COCCC1.Cc1cc(OC2CCCCO2)cc(CO)c1Br,Cc1cc(OC2CCCCO2)cc(COC2CCCCO2)c1Br,CC1(C)C2CCC1(CS(=O)(=O)O)C(=O)C2,ClCCl,CC1(C)C2CCC1(CS(=O)(=O)O)C(=O)C2,0.9
65,ord-42093bc147ea48df87675a44b529ea9e,COC(=O)/C=C/c1ccc(N(Cc2ccccc2)Cc2ccccc2)nc1C(=O)OC.[BH4-].[Na+],COC(=O)CCc1ccc(N(Cc2ccccc2)Cc2ccccc2)nc1C(=O)OC,Cl[Ni]Cl.O.O.O.O.O.O,CO.[Cl-].[NH4+],Cl[Ni]Cl.O.O.O.O.O.O,0.86
66,ord-8b9ed594e1bb490e8e63adf998a912d0,CC(C)(C)OC(=O)N1CC[C@H](O)[C@H]1CO.CC(C)(C)[Si](C)(C)Cl.CCN(CC)CC,CC(C)(C)OC(=O)N1CC[C@H](O)[C@H]1CO[Si](C)(C)C(C)(C)C,CN(C)c1ccncc1,ClCCl.ClCCl,CN(C)c1ccncc1,0.99
67,ord-20adf5fd2c4745b282d3719f1519f23a,Brc1ccc2ncccc2c1.Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+],Cc1ccc2c(cnn2C2CCCCO2)c1-c1ccc2ncccc2c1,CC(=O)[O-].CC(=O)[O-].CN(C)c1ccc(P(C(C)(C)C)C(C)(C)C)cc1.CN(C)c1ccc(P(C(C)(C)C)C(C)(C)C)cc1.Cl[Pd]Cl.O=C([O-])O.[Na+].[Pd+2],C1CCOC1.CCc1cc(CC)cc(CC)c1.CCc1cccc(CC)c1.CN(C)C=O.Cc1ccccc1.O.O,CC(=O)[O-].CC(=O)[O-].CN(C)c1ccc(P(C(C)(C)C)C(C)(C)C)cc1.CN(C)c1ccc(P(C(C)(C)C)C(C)(C)C)cc1.Cl[Pd]Cl.[Pd+2],0.21
68,ord-a84ce0c2384f46d9a1b1262447ac2d9e,CCOC(=O)CC(=O)OCC.COC1C=CC(OC)O1.O,CCOC(=O)C(C(=O)OCC)c1ccco1,[Cl-].[Cl-].[Zn+2],CC(=O)O,[Cl-].[Cl-].[Zn+2],0.29
69,ord-74094cf1745040d383c9f9e1048d6de7,Brc1ccc(-c2ccc3ccc4cccc5ccc2c3c45)cc1.CC1(C)C=C(B2OC(C)(C)C(C)(C)O2)C=C2C=c3cc4c5ccccc5c5ccccc5c4cc3=C21.CCO.O=C([O-])[O-].[Na+].[Na+],CC1(C)C=C(c2ccc(-c3ccc4ccc5cccc6ccc3c4c56)cc2)C=C2C=c3cc4c5ccccc5c5ccccc5c4cc3=C21,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,CO.Cc1ccccc1,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.57
70,ord-e2a772144e774571bc6c80d27ec8d125,C1CCOC1.C=CCO[C@H]1O[C@H](COCc2ccccc2)[C@@H](O[C@@H]2O[C@H](CF)[C@@H](OCc3ccccc3)[C@H](OCc3ccccc3)[C@H]2OCc2ccccc2)[C@H](OCc2ccccc2)[C@H]1OCc1ccccc1,C=CCOC1O[C@H](COCc2ccccc2)[C@@H](O[C@@H]2O[C@H](CF)[C@@H](OCc3ccccc3)[C@H](OCc3ccccc3)[C@H]2OCc2ccccc2)[C@H](OCc2ccccc2)[C@H]1OCc1ccccc1,Cl[Pd]Cl,CO,Cl[Pd]Cl,0.63
71,ord-38e4779d915e47c48c745aea7ba79a76,CCCc1c(Cc2ccc(-c3ccccc3C#N)cc2F)c(=O)n([C@H]2CC[C@H](O)CC2)c2ncnn12.CCOC(=O)C=[N+]=[N-].Cc1ccccc1,CCCc1c(Cc2ccc(-c3ccccc3C#N)cc2F)c(=O)n([C@H]2CC[C@H](OCC(C)(C)O)CC2)c2ncnn12,CC(=O)[O-].[Rh+],,CC(=O)[O-].[Rh+],0.22
72,ord-3d6ff4ad7dda45e294602d21def90e23,CC(=O)O.CCC=O.COC(=O)CC(=O)CCl,CCC=C(C(=O)CCl)C(=O)OC,C1CCNCC1,ClCCl.ClCCl,C1CCNCC1,0.92
73,ord-85018eaedb81478f8d3570187284f89c,CCOP(=O)(OCC)[C@@H]1SC[C@@H](CO[Si](C)(C)C(C)(C)C)S1,CCOP(=O)(OCC)[C@@H]1SC[C@@H](CO)S1,CC(=O)Cl.[Cl-].[NH4+],CO,CC(=O)Cl.[Cl-].[NH4+],0.86
74,ord-1489de592ed543aead9b9b3cc9eda428,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.CCOC(=O)c1sc(N)nc1C(F)(F)F,CCOC(=O)c1sc(NOC(=O)OC(C)(C)C)nc1C(F)(F)F,CN(C)c1ccncc1,ClCCl,CN(C)c1ccncc1,0.92
75,ord-cb7e6f31ffa444cfad91d75ff54f1c8b,CC(C)(C)OC(=O)N1C[C@@H](COc2c(F)cccc2[N+](=O)[O-])OC[C@H]1CO[Si](C)(C)C(C)(C)C.[H][H],CC(C)(C)OC(=O)N1C[C@@H](COc2c(N)cccc2F)OC[C@H]1CO[Si](C)(C)C(C)(C)C,[Pd],CCOC(C)=O,[Pd],1.0
