,id,REACTANT,PRODUCT,REAGENT,SOLVENT,CATALYST,YIELD
76,ord-2686b5fe071e4571b88efe2f81c589cc,CC(C)(C)OC(=O)OC(=O)[O-].[N-]=[N+]=NC(=O)N=[N+]=[N-],CC(C)(C)OC(=O)C(N)=O,[OH-].[OH-].[Pd+2],CO,[OH-].[OH-].[Pd+2],0.55
77,ord-c1d83ba8cfd3462c853244d9e87f8ffa,CC(C)n1nc(I)c2c(N)ncnc21.COc1ccc(B(O)O)cc1.O=C([O-])[O-].[Na+].[Na+],COc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,CCO.COCCOC,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.16
78,ord-dd35d66336ce4bc5b4c1d0e068dfa168,O=C(OCc1ccccc1)N1CCC2(CC1)C(=O)N(Cc1cccc([N+](=O)[O-])c1)CN2c1ccccc1.[Cl-].[NH4+],Nc1cccc(CN2CN(c3ccccc3)C3(CCN(C(=O)OCc4ccccc4)CC3)C2=O)c1,[Fe],CCO.O,[Fe],0.95
79,ord-b7d4ad900fd64b83ac3ac7883e5a67fb,Nc1c(-c2ccccn2)cccc1[N+](=O)[O-],Nc1cccc(-c2ccccn2)c1N,[Pd],CCOC(C)=O,[Pd],0.89
80,ord-992d3e706540481abd31c86e7f5a30a9,Cc1cc(Br)sc1CO.O=C([O-])[O-].OB(O)c1ccc(C(F)(F)F)cc1.[K+].[K+],Cc1cc(-c2ccc(C(F)(F)F)cc2)sc1CO,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,Cc1ccccc1,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.48
81,ord-9df5ea16a6b54f7287d0342b6c69c662,Cc1ccncc1N1CCNC1=O.Cn1cc(Br)c2c(C#N)cccc21.N[C@@H]1CCCC[C@H]1N.O=C([O-])[O-].[K+].[K+],Cc1ccncc1N1CCN(c2cn(C)c3cccc(C#N)c23)C1=O,I[Cu]I,C1COCCO1,I[Cu]I,0.24
82,ord-f64a42b092c94884876b2d8c6edce61d,CN1CC=C(c2ccc(N)nn2)CC1,CN1CCC(c2ccc(N)nn2)CC1,[Pd],CCO,[Pd],0.89
83,ord-0d04174b23454275a39535f812e1524d,CC1(C)OBOC1(C)C.CCN(CC)CC.CN(C)c1ccc(-c2cnc3c(c2)c(I)cn3S(=O)(=O)c2ccccc2)cc1.ClCCl,CN(C)c1ccc(-c2cnc3c(c2)c(B2OC(C)(C)C(C)(C)O2)cn3S(=O)(=O)c2ccccc2)cc1,Cl[Pd]Cl.[Fe+2].c1ccc(P(c2ccccc2)[c-]2cccc2)cc1.c1ccc(P(c2ccccc2)[c-]2cccc2)cc1,C1COCCO1,Cl[Pd]Cl.[Fe+2].c1ccc(P(c2ccccc2)[c-]2cccc2)cc1.c1ccc(P(c2ccccc2)[c-]2cccc2)cc1,1.0
84,ord-ad46416b40594ec5bdb903ea60cf5bf4,CCCCCO.Nc1ccccc1C(=O)O.O=C([O-])[O-].O=[N+]([O-])c1cc(Cl)ccc1Br.[K+].[K+],O=C(O)c1ccccc1Nc1ccc(Cl)cc1[N+](=O)[O-],[Cu],,[Cu],0.83
85,ord-dfe7f7782502427c94741fe658e539f4,CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21.CN(C)CCN.O=C([O-])[O-].O=[N+]([O-])c1cc(I)c2occc2c1.[Cs+].[Cs+],CN(C)CCNc1cc([N+](=O)[O-])cc2ccoc12,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd],Cc1ccccc1C,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd],0.44
86,ord-b62d233adb304f30b5a36ca35fcd7b87,CC(=O)OC(c1cncc(Br)c1)C(F)(F)F.CS(=O)[O-].O=C(O)[C@@H]1CCCN1.O=C([O-])O.O=C([O-])[O-].[K+].[K+].[Na+].[Na+],CS(=O)(=O)c1cncc(C(O)C(F)(F)F)c1,I[Cu]I,CS(C)=O.O,I[Cu]I,0.17
87,ord-e53b2ec8d81d4a98b6f257b0907e0246,CC(C)(C)[Si](C)(C)Oc1cc(C#N)ccc1NC(=S)Nc1ccccc1Br.CCN(CC)CC.CS(=O)(=O)Cl,CC(C)(C)[Si](C)(C)Oc1cc(C#N)ccc1N=C=Nc1ccccc1Br,CN(C)c1ccncc1,ClCCl,CN(C)c1ccncc1,1.0
88,ord-097147ff6e314b5fba919dbc677dfb5a,COc1ccc(B(O)O)cn1.FC(F)(F)c1cccnc1Cl.O=C([O-])[O-].[K+].[K+],COc1ccc(-c2ncccc2C(F)(F)F)cn1,[Pd].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1,Cc1ccccc1,[Pd].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1,0.95
89,ord-9a7a82dd9a9145ada8a907e3038be509,C1COCCO1.CO/C=C(/I)C(=O)OC.COCCOc1ccc(OCc2cc(Cl)ccc2B(O)O)cc1.O=P([O-])([O-])[O-].[K+].[K+].[K+],CO/C=C(/C(=O)OC)c1ccc(Cl)cc1COc1ccc(OCCOC)cc1,[Pd].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1,CCOC(C)=O.O,[Pd].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1,0.71
90,ord-9f4ef94bf15a4ee19e832797fcbfc276,Brc1ccccc1-c1ccccc1.FC(F)n1ccnc1-c1ccccc1,FC(F)n1c(-c2ccccc2-c2ccccc2)cnc1-c1ccccc1,C=CC[Pd]Cl.C=CC[Pd]Cl.CC(C)(C)C(=O)[O-].CCCCP(CCCC)CCCC.[K+],CC(=O)N(C)C.CC(=O)N(C)C.CC(=O)N(C)C,C=CC[Pd]Cl.C=CC[Pd]Cl.CCCCP(CCCC)CCCC,0.06
91,ord-3fc705ee410b4deab1cf90242dd2b028,O=C(O)Cc1ccc(-c2ccccc2)cc1[N+](=O)[O-],O=C1Cc2ccc(-c3ccccc3)cc2N1,[Fe],CC(=O)O,[Fe],0.93
92,ord-e24b7b3e53074286a14395f6e069f883,O=[N+]([O-])c1nc[nH]n1.OB(O)c1cccc(C(F)(F)F)c1.c1ccncc1,O=[N+]([O-])c1ncn(-c2cccc(C(F)(F)F)c2)n1,CC(=O)[O-].CC(=O)[O-].[Cu+2],ClCCl,CC(=O)[O-].CC(=O)[O-].[Cu+2],0.49
93,ord-16b2582c09fe4682a6b4b6a8ce6f6f3b,C=C(C)CN(C(C)=O)c1cc([N+](=O)[O-])ccc1Br.CC(=O)[O-].O=C[O-].[Na+].[Na+],CC(=O)N1CC(C)(C)c2ccc([N+](=O)[O-])cc21,CC(=O)[O-].CC(=O)[O-].CC[N+](CC)(CC)CC.O.[Cl-].[Pd+2],CN(C)C=O,CC(=O)[O-].CC(=O)[O-].CC[N+](CC)(CC)CC.O.[Cl-].[Pd+2],0.88
94,ord-9385291980c14709b3314e8c4eac0620,CCN(C(C)C)C(C)C.CCN=C=NCCCN(C)C.Cl.O=C(O)/C=C/c1cnc2c(c1)CCC(=O)N2.O=C(O)C(F)(F)F.c1ccc2oc([C@H]3CCCN3)nc2c1,O=C1CCc2cc(/C=C/C(=O)N3CCCCC3c3nc4ccccc4o3)cnc2N1,CN(C)c1ccncc1,CN(C)C=O,CN(C)c1ccncc1,0.13
95,ord-6114c9b5157c4a06afa58a4a0bff2316,CN(C)CC(=O)O.COc1cccc(F)c1O.Cl.Fc1ccc(I)cc1.O=C([O-])[O-].[Cs+].[Cs+],COc1cccc(F)c1Oc1ccc(F)cc1,[Cu],C1COCCO1,[Cu],0.21
96,ord-3351aa586f3a40cc8b5aa2c4f0d2a2eb,Brc1ccc2nc(N3CCN(C4CC4)CC3)sc2c1.CC(N)=O.CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21.O=C([O-])[O-].[Cs+].[Cs+],CC(=O)Nc1ccc2nc(N3CCN(C4CC4)CC3)sc2c1,CC(=O)[O-].CC(=O)[O-].[Pd+2],C1COCCO1.O,CC(=O)[O-].CC(=O)[O-].[Pd+2],0.24
97,ord-5b335e29ecd2454d93b69f994db21e79,CC(C)(Cc1cnc2c(Br)cccn12)[N+](=O)[O-].O=C([O-])[O-].OB(O)c1cccs1.[Na+].[Na+],CC(C)(Cc1cnc2c(-c3cccs3)cccn12)[N+](=O)[O-],c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,C1COCCO1,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,1.0
98,ord-a1b4e2bb9232496f86833446bc1afce1,Brc1cccnc1.CC1(C)CN(c2ccc3ncsc3c2)C(=O)N1.N[C@@H]1CCCC[C@H]1N.O=P([O-])([O-])[O-].[K+].[K+].[K+],CC1(C)CN(c2ccc3ncsc3c2)C(=O)N1c1cccnc1,I[Cu]I,C1COCCO1,I[Cu]I,0.11
99,ord-ef50fb1edb404225bc2416be0fd42b65,O=C(NC1CN2CCC1CC2)c1cccc2oc(-c3ccc(I)cc3)nc12.O=C([O-])[O-].OB(O)c1ccccc1.[Na+].[Na+],O=C(NC1CN2CCC1CC2)c1cccc2oc(-c3ccc(-c4ccccc4)cc3)nc12,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,Cc1ccccc1,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.78
100,ord-d685ae2873e64b72a0784c5ddba6999a,C1=CCCCC1.CC(Cc1cccc(C(=O)OCc2ccccc2)c1O)C[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C,CC(Cc1cccc(C(=O)O)c1O)C[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C,[Pd],CCO,[Pd],0.78
101,ord-4c25b497c6ec4d309c397d2507c8f033,CC(C)(C)OC(=O)N1CCNCC1.CC(C)(C)[O-].CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1.CC1C(=O)N(COCC[Si](C)(C)C)N=C2COc3ccc(Br)cc3N21.[Na+],CC1C(=O)N(COCC[Si](C)(C)C)N=C2COc3ccc(N4CCN(C(=O)OC(C)(C)C)CC4)cc3N21,CC(=O)O[Pd]OC(C)=O,Cc1ccccc1,CC(=O)O[Pd]OC(C)=O,0.33
102,ord-f94786e6a22c4c27900d6b1cbb159b5e,CC(C)c1cc(C(C)C)c(S(=O)(=O)Cl)c(C(C)C)c1.CCN(CC)CC.COc1ccc([N+](=O)[O-])c([C@@H](OCc2cn([C@H]3C[C@@](O)([Si](C)(C)C(C)(C)C)[C@@H](CO[Si](C)(C)C(C)(C)C)O3)c(=O)[nH]c2=O)C(C)(C)C)c1,COc1ccc([N+](=O)[O-])c([C@@H](OCc2cn([C@H]3C[C@@](O)([Si](C)(C)C(C)(C)C)[C@@H](CO[Si](C)(C)C(C)(C)C)O3)c(=O)nc2N)C(C)(C)C)c1,CN(C)c1ccncc1,ClCCl,CN(C)c1ccncc1,0.65
103,ord-7a092c57e7834c9a9cddcb7260af09a9,CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21.CCS(=O)(=O)c1ccc(N)nc1.Cn1nc(Cl)cc(Br)c1=O.O=C([O-])[O-].[Cs+].[Cs+],CCS(=O)(=O)c1ccc(Nc2cc(Cl)nn(C)c2=O)nc1,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd],C1COCCO1.ClCCl,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd],0.25
104,ord-7ba08394993f4086bd0ff9b487d332b6,C[C@@H]1CCc2nc(S)nc(O)c21.[NH4+].[OH-],C[C@@H]1CCc2ncnc(O)c21,[Ni],O,[Ni],0.99
105,ord-37e1a8f0a8ab45e294a38778ad8848be,CC(=O)N(C)C.O=C1CCCCN1c1ccc(N2CCc3c(C(F)(F)F)nn(-c4ccc(F)c(Cl)c4)c3C2=O)cc1,N#Cc1cc(-n2nc(C(F)(F)F)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)ccc1F,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[C-]#N.[C-]#N.[Fe+2].[Pd].[Pd].[Zn+2].[Zn].c1ccc(P(c2ccccc2)[c-]2cccc2)cc1.c1ccc(P(c2ccccc2)[c-]2cccc2)cc1,,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[C-]#N.[C-]#N.[Fe+2].[Pd].[Pd].[Zn+2].[Zn].c1ccc(P(c2ccccc2)[c-]2cccc2)cc1.c1ccc(P(c2ccccc2)[c-]2cccc2)cc1,0.5
106,ord-d5751a6de9ce4bea980568f8bdfecde6,CC(=O)Cl.Cc1c(Br)c(F)c(O)c(N)c1C#N.[Cl-].[NH4+],Cc1nc2c(C#N)c(C)c(Br)c(F)c2o1,CCN(C(C)C)C(C)C,CCOC(C)=O,CCN(C(C)C)C(C)C,0.73
107,ord-3cac9ca75bf34bae9d8605b4ace7a1c5,CC(C)(C)[O-].CC(C)N1CCNCC1.COc1cc(Br)cc(C2OCCCO2)c1.Cl.[Na+].[Na+].[OH-].c1ccc(P(c2ccccc2)c2ccc3ccccc3c2-c2c(P(c3ccccc3)c3ccccc3)ccc3ccccc23)cc1,COc1cc(C=O)cc(N2CCN(C(C)C)CC2)c1,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd],Cc1ccccc1,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd],0.27
108,ord-b146ca9198c348cca63bcac068757137,COCOc1cc(OC)ccc1I.O=C1CCC(=O)N1Br,COCOc1cc(OC)c(Br)cc1I,Cc1c(C(C)(C)C)cc(O)cc1C(C)(C)C,CC#N,Cc1c(C(C)(C)C)cc(O)cc1C(C)(C)C,0.76
109,ord-50c61014210e4234b91331351ce47941,CCOCOCC.OCC(Cl)CCl,CCOCOCC(Cl)CCl,Cc1ccccc1S(=O)(=O)O.O,,Cc1ccccc1S(=O)(=O)O.O,0.69
110,ord-f252f2d4246c4459989daae36b6c6aae,CC1(C)OB(c2ccnc(N3CCOCC3)c2)OC1(C)C.Cc1nc(NC(=O)NC(=O)C(C)C)ccc1Oc1ccnc(Cl)c1.O=C([O-])[O-].[K+].[K+],Cc1nc(NC(=O)NC(=O)C(C)C)ccc1Oc1ccnc(-c2ccnc(N3CCOCC3)c2)c1,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,C1COCCO1.O,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.28
111,ord-e3950b01d3ad49e3a039c16486e0eb29,CC(C)(C)[O-].NC1CCOCC1.O=C(NCC(O)CN1CCc2ccccc2C1)c1cncc(Br)c1.[Na+].c1ccc(P(c2ccccc2)c2ccc3ccccc3c2-c2c(P(c3ccccc3)c3ccccc3)ccc3ccccc23)cc1,O=C(NCC(O)CN1CCc2ccccc2C1)c1cncc(NC2CCOCC2)c1,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd],C1COCCO1,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd],0.24
